task_id	hash	native_id	name	status	exit	submit	duration	realtime	%cpu	peak_rss	peak_vmem	rchar	wchar
31	24/cfb781	5246494	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (2_77748794-77748797)	COMPLETED	0	2026-02-19 09:35:04.833	2.1s	0ms	60.8%	3.1 MB	5.4 MB	184.1 KB	33.6 KB
34	54/81f169	5246495	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (X_101623904-101624008)	COMPLETED	0	2026-02-19 09:35:04.849	2.1s	0ms	61.9%	3.1 MB	5.4 MB	175.7 KB	31.1 KB
41	f9/f22205	5246499	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (15_79585627-79587234)	COMPLETED	0	2026-02-19 09:35:04.914	2s	0ms	50.5%	3.1 MB	5.4 MB	173.1 KB	29.4 KB
36	00/c4f911	5246501	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (20_1224690-1224814)	COMPLETED	0	2026-02-19 09:35:04.944	2s	0ms	64.4%	3.1 MB	5.4 MB	184 KB	33.7 KB
43	b2/99a3b7	5246502	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (1_185173832-185173995)	COMPLETED	0	2026-02-19 09:35:04.959	2s	0ms	49.0%	3.1 MB	5.4 MB	180.1 KB	31.7 KB
35	3e/698b7f	5246503	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (16_84801799-84801964)	COMPLETED	0	2026-02-19 09:35:04.975	1.9s	0ms	52.7%	3.1 MB	5.4 MB	177.5 KB	30.4 KB
38	5c/e665c2	5246507	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (20_44691976-44692319)	COMPLETED	0	2026-02-19 09:35:05.035	1.9s	0ms	54.5%	3.1 MB	5.4 MB	175.3 KB	31.1 KB
46	1c/ee55c3	5246508	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (3_132196633-132196736)	COMPLETED	0	2026-02-19 09:35:05.048	1.9s	0ms	50.8%	3.1 MB	5.4 MB	184.8 KB	34.2 KB
44	75/06200a	5246506	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (15_45455988-45456116)	COMPLETED	0	2026-02-19 09:35:05.020	1.9s	0ms	65.3%	3.1 MB	5.4 MB	183.3 KB	33.2 KB
47	98/7c652d	5246509	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (11_47196566-47196649)	COMPLETED	0	2026-02-19 09:35:05.065	1.9s	0ms	43.0%	3.2 MB	5.4 MB	174.5 KB	28 KB
54	90/854e54	5246518	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (17_39405973-39406437)	COMPLETED	0	2026-02-19 09:35:05.199	1.7s	0ms	42.5%	3.1 MB	5.4 MB	183.2 KB	31.9 KB
58	9f/c60216	5246519	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (9_114173260-114173422)	COMPLETED	0	2026-02-19 09:35:05.214	1.7s	0ms	61.9%	3.1 MB	5.4 MB	188.8 KB	33.4 KB
62	dc/919bef	5246520	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (22_38083917-38084022)	COMPLETED	0	2026-02-19 09:35:05.229	1.7s	0ms	63.6%	3.1 MB	5.4 MB	178.2 KB	32.5 KB
53	11/751c3b	5246521	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (3_58852292-58852414)	COMPLETED	0	2026-02-19 09:35:05.244	1.7s	0ms	41.9%	3.1 MB	5.4 MB	180.5 KB	34.1 KB
56	9d/f67649	5246522	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (X_32862900-32862977)	COMPLETED	0	2026-02-19 09:35:05.306	1.6s	0ms	45.9%	3.1 MB	5.4 MB	171.3 KB	30.2 KB
64	5c/0d17af	5246523	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (21_45152020-45152323)	COMPLETED	0	2026-02-19 09:35:05.322	1.6s	0ms	64.0%	3.1 MB	5.4 MB	176 KB	30 KB
61	22/082ef6	5246524	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (2_135966438-135966548)	COMPLETED	0	2026-02-19 09:35:05.337	1.6s	0ms	62.3%	3.1 MB	5.4 MB	178.6 KB	31.6 KB
55	d0/0a1ad4	5246525	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (19_12693664-12693724)	COMPLETED	0	2026-02-19 09:35:05.352	1.6s	0ms	58.9%	3.1 MB	5.4 MB	178 KB	29.6 KB
60	ff/28e101	5246526	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (13_108922244-108922582)	COMPLETED	0	2026-02-19 09:35:05.366	1.6s	0ms	61.9%	3.1 MB	5.4 MB	179 KB	31.4 KB
59	77/9ca10c	5246527	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (11_116636078-116636162)	COMPLETED	0	2026-02-19 09:35:05.380	1.6s	0ms	41.2%	3.1 MB	5.4 MB	182.1 KB	32 KB
65	6c/b0b134	5246528	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (17_62078444-62078670)	COMPLETED	0	2026-02-19 09:35:05.395	1.6s	0ms	42.1%	3.1 MB	5.4 MB	181 KB	32 KB
71	3d/c16425	5246529	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (6_38142761-38142958)	COMPLETED	0	2026-02-19 09:35:05.409	1.6s	0ms	58.2%	3.1 MB	5.4 MB	174.2 KB	31.5 KB
68	ad/61bf34	5246531	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (12_53621146-53621471)	COMPLETED	0	2026-02-19 09:35:05.439	1.5s	0ms	58.2%	3.2 MB	5.4 MB	190 KB	34.8 KB
69	82/221a81	5246533	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (7_150163787-150164422)	COMPLETED	0	2026-02-19 09:35:05.469	1.5s	0ms	41.0%	3.1 MB	5.4 MB	176.6 KB	32.7 KB
84	1a/39a6dc	5246542	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (7_47510041-47510252)	COMPLETED	0	2026-02-19 09:35:05.611	1.4s	0ms	67.1%	3.1 MB	5.4 MB	173 KB	30.8 KB
48	94/35136f	5246511	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (10_56089356-56089466)	COMPLETED	0	2026-02-19 09:35:05.095	6.8s	0ms	62.3%	3 MB	5.4 MB	181 KB	33.1 KB
32	f4/97e313	5246500	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (3_194147804-194147981)	COMPLETED	0	2026-02-19 09:35:04.929	37s	0ms	64.9%	3.1 MB	5.4 MB	169.2 KB	31.4 KB
30	d5/0de865	5246493	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (5_14387841-14387956)	COMPLETED	0	2026-02-19 09:35:04.816	37.1s	1s	48.7%	3 MB	5.4 MB	176.9 KB	33.5 KB
21	dc/86b632	5246486	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (2_27590892-27591006)	COMPLETED	0	2026-02-19 09:35:04.694	37.2s	0ms	49.2%	3.1 MB	5.4 MB	178.9 KB	33.1 KB
39	ed/9b8b99	5246504	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (1_23281814-23281919)	COMPLETED	0	2026-02-19 09:35:04.990	36.9s	0ms	65.3%	3.1 MB	5.4 MB	178 KB	31.2 KB
42	d9/20ec73	5246513	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (6_159459146-159459260)	COMPLETED	0	2026-02-19 09:35:05.125	36.8s	0ms	63.2%	3.1 MB	5.4 MB	180.1 KB	35 KB
29	f5/eff2b9	5246512	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (17_11501816-11502232)	COMPLETED	0	2026-02-19 09:35:05.111	36.8s	0ms	50.3%	3.1 MB	5.4 MB	182.7 KB	31.8 KB
50	1f/5d4e33	5246514	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (4_123119109-123119259)	COMPLETED	0	2026-02-19 09:35:05.140	36.8s	0ms	61.1%	3.2 MB	5.4 MB	175.1 KB	32.5 KB
51	43/0df903	5246510	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (9_36209212-36209317)	COMPLETED	0	2026-02-19 09:35:05.080	36.8s	0ms	48.2%	3.1 MB	5.4 MB	166.1 KB	29.3 KB
63	5f/11cbe5	5246532	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (1_228433114-228433389)	COMPLETED	0	2026-02-19 09:35:05.455	36.4s	0ms	40.8%	3.2 MB	5.4 MB	174.5 KB	31.8 KB
49	4b/edb8f2	5246516	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (11_2438957-2439059)	COMPLETED	0	2026-02-19 09:35:05.168	36.7s	0ms	64.4%	3.2 MB	5.4 MB	171.4 KB	30 KB
45	a4/f99ad8	5246505	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (14_102500313-102500525)	COMPLETED	0	2026-02-19 09:35:05.005	36.9s	0ms	43.2%	3.1 MB	5.4 MB	179.5 KB	30.4 KB
67	c4/716eff	5246530	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (1_104299646-104299771)	COMPLETED	0	2026-02-19 09:35:05.424	36.5s	0ms	63.6%	3.1 MB	5.4 MB	177.4 KB	29.8 KB
37	59/fa4615	5246498	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (1_46383011-46383205)	COMPLETED	0	2026-02-19 09:35:04.895	37s	0ms	62.3%	3.1 MB	5.4 MB	186.3 KB	36.1 KB
57	4e/7e2029	5246515	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (8_43047447-43047573)	COMPLETED	0	2026-02-19 09:35:05.154	36.7s	0ms	61.1%	3.1 MB	5.4 MB	182.6 KB	36 KB
33	54/cfbaa2	5246496	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (5_141059112-141059223)	COMPLETED	0	2026-02-19 09:35:04.865	37s	0ms	65.3%	3 MB	5.4 MB	178.5 KB	32.9 KB
52	8a/f60348	5246517	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (5_93217176-93217394)	COMPLETED	0	2026-02-19 09:35:05.184	36.7s	0ms	62.7%	3 MB	5.4 MB	170.2 KB	28.4 KB
40	47/c2958f	5246497	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (14_58055934-58056231)	COMPLETED	0	2026-02-19 09:35:04.880	37s	0ms	64.9%	3.1 MB	5.4 MB	177.6 KB	32.1 KB
75	94/b8d8aa	5246534	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (4_54967749-54968089)	COMPLETED	0	2026-02-19 09:35:05.483	36.4s	0ms	51.9%	3.1 MB	5.4 MB	181.8 KB	34.8 KB
85	3b/73c26e	5246544	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (Y_4973276-4973407)	COMPLETED	0	2026-02-19 09:35:05.643	36.3s	0ms	33.3%	3.2 MB	5.4 MB	104 KB	7.5 KB
73	b1/22ce55	5246537	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (16_49430334-49430589)	COMPLETED	0	2026-02-19 09:35:05.528	36.4s	0ms	62.3%	3.1 MB	5.4 MB	179.4 KB	31.3 KB
76	c8/c4e69f	5246541	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (8_133844480-133844644)	COMPLETED	0	2026-02-19 09:35:05.595	36.3s	0ms	62.7%	3.1 MB	5.4 MB	172.6 KB	30.6 KB
81	31/296d48	5246545	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (2_233632901-233633523)	COMPLETED	0	2026-02-19 09:35:05.657	36.3s	1s	62.3%	3.1 MB	5.4 MB	179.9 KB	33.7 KB
82	1a/d829da	5246543	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (18_9533333-9533454)	COMPLETED	0	2026-02-19 09:35:05.628	36.3s	0ms	57.5%	3.1 MB	5.4 MB	174.1 KB	32.2 KB
83	44/67a87a	5246548	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (19_37238669-37241706)	COMPLETED	0	2026-02-19 09:35:05.698	36.2s	0ms	48.2%	3 MB	5.4 MB	169.2 KB	26.7 KB
78	4b/5c6d7e	5246536	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (13_22095384-22095466)	COMPLETED	0	2026-02-19 09:35:05.513	36.4s	0ms	64.4%	3.1 MB	5.4 MB	173.6 KB	31.7 KB
80	bc/384456	5246546	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (1_155156273-155156666)	COMPLETED	0	2026-02-19 09:35:05.670	36.3s	0ms	62.7%	3.1 MB	5.4 MB	182.1 KB	31.6 KB
66	85/f49d23	5246538	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (16_4660494-4660556)	COMPLETED	0	2026-02-19 09:35:05.545	36.4s	0ms	43.0%	3 MB	5.4 MB	181.4 KB	31.7 KB
74	1d/c2582f	5246535	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (9_139906296-139906470)	COMPLETED	0	2026-02-19 09:35:05.497	36.4s	0ms	43.8%	4.3 MB	10.5 MB	180.3 KB	33.4 KB
77	2d/431fcb	5246540	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (12_102869421-102869577)	COMPLETED	0	2026-02-19 09:35:05.580	36.3s	0ms	55.2%	3.1 MB	5.4 MB	195.5 KB	35.2 KB
79	a6/b0b1dd	5246547	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (19_49400602-49400653)	COMPLETED	0	2026-02-19 09:35:05.684	36.2s	0ms	56.1%	3.1 MB	5.4 MB	159.1 KB	23.7 KB
72	a3/07f72e	5246539	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (10_102257168-102257404)	COMPLETED	0	2026-02-19 09:35:05.564	36.3s	1s	34.2%	3.1 MB	5.4 MB	186.8 KB	33.3 KB
70	7a/95f36d	5246549	NFCORE_SAREK:SAREK:PREPARE_INTERVALS:TABIX_BGZIPTABIX_INTERVAL_SPLIT (2_187529853-187529945)	COMPLETED	0	2026-02-19 09:35:05.712	36.2s	0ms	64.0%	3 MB	5.4 MB	191 KB	34.8 KB
19	96/1cb916	5246483	NFCORE_SAREK:SAREK:FASTP (ND0463-1)	COMPLETED	0	2026-02-19 09:34:58.793	1m 38s	1m 35s	967.8%	1.9 GB	2.7 GB	6.6 GB	7 GB
102	b1/cfc31d	5246550	NFCORE_SAREK:SAREK:FASTQ_ALIGN_BWAMEM_MEM2_DRAGMAP:BWAMEM1_MEM (ND0463-1)	COMPLETED	0	2026-02-19 09:36:36.937	1m 35s	1m 17s	1813.2%	10 GB	26.4 GB	9.5 GB	4.3 GB
91	16/de5336	5246557	NFCORE_SAREK:SAREK:FASTQ_ALIGN_BWAMEM_MEM2_DRAGMAP:BWAMEM1_MEM (ND0463-1)	COMPLETED	0	2026-02-19 09:36:37.043	1m 40s	1m 21s	1701.0%	10 GB	26.4 GB	9.5 GB	4.3 GB
94	e1/55e31e	5246554	NFCORE_SAREK:SAREK:FASTQ_ALIGN_BWAMEM_MEM2_DRAGMAP:BWAMEM1_MEM (ND0463-1)	COMPLETED	0	2026-02-19 09:36:36.998	1m 40s	1m 26s	1667.4%	10 GB	26.8 GB	9.5 GB	4.3 GB
114	f0/7161f5	5246553	NFCORE_SAREK:SAREK:FASTQ_ALIGN_BWAMEM_MEM2_DRAGMAP:BWAMEM1_MEM (ND0463-1)	COMPLETED	0	2026-02-19 09:36:36.983	1m 40s	1m 20s	1704.1%	10 GB	26.6 GB	9.5 GB	4.3 GB
116	6f/9ccaac	5246556	NFCORE_SAREK:SAREK:FASTQ_ALIGN_BWAMEM_MEM2_DRAGMAP:BWAMEM1_MEM (ND0463-1)	COMPLETED	0	2026-02-19 09:36:37.028	1m 40s	1m 8s	1936.1%	9.9 GB	26.4 GB	9.5 GB	4.3 GB
119	61/4543ff	5246559	NFCORE_SAREK:SAREK:FASTQ_ALIGN_BWAMEM_MEM2_DRAGMAP:BWAMEM1_MEM (ND0463-1)	COMPLETED	0	2026-02-19 09:36:37.075	2m 15s	1m 42s	1337.3%	10 GB	26.6 GB	9.5 GB	4.3 GB
115	3b/0f535f	5246551	NFCORE_SAREK:SAREK:FASTQ_ALIGN_BWAMEM_MEM2_DRAGMAP:BWAMEM1_MEM (ND0463-1)	COMPLETED	0	2026-02-19 09:36:36.952	2m 35s	1m 51s	1311.6%	10 GB	26.5 GB	9.5 GB	4.3 GB
88	1e/ff8560	5246552	NFCORE_SAREK:SAREK:FASTQ_ALIGN_BWAMEM_MEM2_DRAGMAP:BWAMEM1_MEM (ND0463-1)	COMPLETED	0	2026-02-19 09:36:36.967	2m 35s	2m 15s	1064.3%	10 GB	26.6 GB	9.5 GB	4.3 GB
92	e1/5041db	5246555	NFCORE_SAREK:SAREK:FASTQ_ALIGN_BWAMEM_MEM2_DRAGMAP:BWAMEM1_MEM (ND0463-1)	COMPLETED	0	2026-02-19 09:36:37.013	2m 40s	1m 54s	1242.3%	10 GB	26.5 GB	9.5 GB	4.3 GB
121	b9/882df6	5246560	NFCORE_SAREK:SAREK:FASTQ_ALIGN_BWAMEM_MEM2_DRAGMAP:BWAMEM1_MEM (ND0463-1)	COMPLETED	0	2026-02-19 09:36:37.091	2m 40s	2m 28s	976.3%	10.2 GB	26.6 GB	9.5 GB	4.3 GB
120	da/dba47f	5246561	NFCORE_SAREK:SAREK:FASTQ_ALIGN_BWAMEM_MEM2_DRAGMAP:BWAMEM1_MEM (ND0463-1)	COMPLETED	0	2026-02-19 09:36:37.107	2m 40s	1m 47s	1330.7%	10 GB	26.4 GB	9.5 GB	4.3 GB
117	d1/19b20d	5246558	NFCORE_SAREK:SAREK:FASTQ_ALIGN_BWAMEM_MEM2_DRAGMAP:BWAMEM1_MEM (ND0463-1)	COMPLETED	0	2026-02-19 09:36:37.059	3m 36s	3m 18s	703.7%	10 GB	26.6 GB	9.5 GB	4.3 GB
18	97/be81f3	5246482	NFCORE_SAREK:SAREK:FASTQC (ND0463-1)	COMPLETED	0	2026-02-19 09:34:58.772	10m 18s	10m 15s	106.5%	869.5 MB	3.8 GB	6.6 GB	3.6 MB
122	7b/f7f5d3	5246710	NFCORE_SAREK:SAREK:BAM_MARKDUPLICATES:GATK4_MARKDUPLICATES (ND0463)	COMPLETED	0	2026-02-19 09:40:15.141	22m 37s	22m 32s	143.2%	15.7 GB	34.8 GB	30.9 GB	12.3 GB
123	a6/08e2e0	5247156	NFCORE_SAREK:SAREK:BAM_MARKDUPLICATES:INDEX_MARKDUPLICATES (ND0463)	COMPLETED	0	2026-02-19 10:03:02.413	9.5s	1s	83.1%	7.1 MB	13.1 MB	2.2 GB	238.9 KB
192	8c/c784f8	5247224	NFCORE_SAREK:SAREK:BAM_BASERECALIBRATOR:GATK4_BASERECALIBRATOR (ND0463)	COMPLETED	0	2026-02-19 10:03:14.978	32.6s	9s	123.4%	573.5 MB	33.7 GB	176.6 MB	789.1 KB
127	91/102d90	5247160	NFCORE_SAREK:SAREK:BAM_BASERECALIBRATOR:GATK4_BASERECALIBRATOR (ND0463)	COMPLETED	0	2026-02-19 10:03:12.189	54.8s	27s	128.7%	1.8 GB	33.7 GB	359.6 MB	809 KB
128	37/c97958	5247158	NFCORE_SAREK:SAREK:BAM_BASERECALIBRATOR:GATK4_BASERECALIBRATOR (ND0463)	COMPLETED	0	2026-02-19 10:03:12.073	59.9s	31s	125.7%	1.8 GB	6.9 GB	443.7 MB	809.1 KB
146	5e/e6facf	5247175	NFCORE_SAREK:SAREK:BAM_BASERECALIBRATOR:GATK4_BASERECALIBRATOR (ND0463)	COMPLETED	0	2026-02-19 10:03:12.996	1m 4s	30s	120.1%	1.8 GB	6.9 GB	412.5 MB	808.9 KB
137	ce/16e719	5247174	NFCORE_SAREK:SAREK:BAM_BASERECALIBRATOR:GATK4_BASERECALIBRATOR (ND0463)	COMPLETED	0	2026-02-19 10:03:12.958	1m 4s	35s	121.4%	1.8 GB	6.7 GB	405.3 MB	809.1 KB
140	a3/add6f4	5247173	NFCORE_SAREK:SAREK:BAM_BASERECALIBRATOR:GATK4_BASERECALIBRATOR (ND0463)	COMPLETED	0	2026-02-19 10:03:12.905	1m 4s	35s	120.0%	1.9 GB	6.8 GB	558.4 MB	809.1 KB
143	7e/f885be	5247176	NFCORE_SAREK:SAREK:BAM_BASERECALIBRATOR:GATK4_BASERECALIBRATOR (ND0463)	COMPLETED	0	2026-02-19 10:03:13.032	1m 9s	37s	119.3%	1.6 GB	6.8 GB	264.8 MB	809.2 KB
142	4b/843c6d	5247177	NFCORE_SAREK:SAREK:BAM_BASERECALIBRATOR:GATK4_BASERECALIBRATOR (ND0463)	COMPLETED	0	2026-02-19 10:03:13.074	1m 9s	37s	122.4%	1.8 GB	6.7 GB	346 MB	809.2 KB
149	08/fd5785	5247178	NFCORE_SAREK:SAREK:BAM_BASERECALIBRATOR:GATK4_BASERECALIBRATOR (ND0463)	COMPLETED	0	2026-02-19 10:03:13.103	1m 9s	36s	120.7%	1.9 GB	6.9 GB	553.9 MB	809.1 KB
148	68/043c94	5247179	NFCORE_SAREK:SAREK:BAM_BASERECALIBRATOR:GATK4_BASERECALIBRATOR (ND0463)	COMPLETED	0	2026-02-19 10:03:13.126	1m 9s	37s	119.1%	1.8 GB	6.7 GB	375.1 MB	809.2 KB
145	c1/a79e8c	5247180	NFCORE_SAREK:SAREK:BAM_BASERECALIBRATOR:GATK4_BASERECALIBRATOR (ND0463)	COMPLETED	0	2026-02-19 10:03:13.157	1m 9s	33s	126.2%	1.7 GB	33.6 GB	316.3 MB	809.1 KB
147	5b/6c4181	5247182	NFCORE_SAREK:SAREK:BAM_BASERECALIBRATOR:GATK4_BASERECALIBRATOR (ND0463)	COMPLETED	0	2026-02-19 10:03:13.218	1m 9s	35s	124.1%	1.7 GB	6.7 GB	310.8 MB	809.1 KB
